I,D
Д,а,т,а, ,н,а,ч,а,л,а, ,(,М,и,н,и,м,а,л,ь,н,о,е,)
К,о,м,м,е,н,т,а,р,и,й
Н,а,п,р,а,в,л,е,н,и,е, ,с,д,е,л,к,и
С,т,а,д,и,я, ,с,д,е,л,к,и
В, ,с,т,а,д,и,и,:, ,У,д,а,ч,н,о
О,ж,и,д,а,е,м,а,я, ,с,у,м,м,а
П,о,л,у,ч,е,н,н,а,я, ,с,у,м,м,а
У,т,р,а,ч,е,н,н,а,я, ,с,у,м,м,а
П,о,в,т,о,р,н,а,я, ,с,д,е,л,к,а
К,о,н,т,а,к,т,:, ,I,D
К,о,н,т,а,к,т,:, ,Д,а,т,а, ,с,о,з,д,а,н,и,я
К,о,н,т,а,к,т,:, ,Г,о,р,о,д,_
К,о,н,т,а,к,т,:, ,С,т,р,а,н,а,_
К,о,н,т,а,к,т,:, ,Р,е,г,и,о,н,_
К,о,н,т,а,к,т,:, ,Д,а,т,а, ,с,о,з,д,а,н,и,я, ,в, ,б,а,з,е
К,о,н,т,а,к,т,:, ,П,о,л
К,о,н,т,а,к,т,:, ,А,н,а,л,и,т,и,к,а,:, ,Д,а,т,а, ,п,е,р,в,о,г,о, ,п,о,ж,е,р,т,в,о,в,а,н,и,я
Д,а,т,а,в,р,е,м,я, ,п,л,а,т,е,ж,а
К,о,д, ,(,с,п,и,с,о,к,)
Ф,а,к,т,и,ч,е,с,к,а,я, ,с,у,м,м,а, ,п,о,ж,е,р,т,в,о,в,а,н,и,я
